x,y
2.729060284936588143e+00,3.797989445853866552e-01
2.792526803190927165e+00,4.157751444690843678e-01
2.855993321445266631e+00,3.028651883932915734e-01
2.919459839699605652e+00,2.256581335738468974e-01
2.982926357953945118e+00,1.302461371109989441e-01
3.046392876208284584e+00,2.311097504262558389e-01
3.109859394462623605e+00,4.364121335243797972e-01
3.173325912716963071e+00,-2.254929360815621509e-01
3.236792430971302093e+00,1.653984469008465130e-01
3.300258949225641558e+00,-2.810033558173341550e-01
3.363725467479980580e+00,-2.610127969926801517e-01
3.427191985734320046e+00,-1.575630440147226530e-01
3.490658503988659067e+00,-2.874965007451993348e-01
3.554125022242998533e+00,-7.851744040472692365e-01
3.617591540497337554e+00,-6.393711832138597728e-01
3.681058058751677020e+00,-5.010584235087204297e-01
3.744524577006016042e+00,-6.409514183168821821e-01
3.807991095260355507e+00,-7.307610421499665110e-01
3.871457613514694529e+00,-4.766588417184520754e-01
3.934924131769033995e+00,-9.117578483849826387e-01
3.998390650023373016e+00,-9.351893949889653612e-01
4.061857168277712482e+00,-8.224072782620203137e-01
4.125323686532051504e+00,-7.844251821655486845e-01
4.188790204786391413e+00,-5.380243148742314130e-01
4.252256723040730435e+00,-8.077211918629398912e-01
4.315723241295069457e+00,-1.011136293484602877e+00
4.379189759549408478e+00,-7.130243817173221865e-01
4.442656277803748388e+00,-1.129346764610919873e+00
4.506122796058087410e+00,-7.044705794725572012e-01
4.569589314312426431e+00,-7.575723864394159346e-01
4.633055832566765453e+00,-8.849242755477201294e-01
4.696522350821105363e+00,-9.738559007276762491e-01
4.759988869075444384e+00,-1.359251812910684531e+00
4.823455387329783406e+00,-6.754754591324685364e-01
4.886921905584122428e+00,-1.079528470913226235e+00
4.950388423838462337e+00,-1.004853994578030152e+00
5.013854942092801359e+00,-6.392553559053644197e-01
5.077321460347140381e+00,-4.016358540847088099e-01
5.140787978601480290e+00,-9.381343912834230192e-01
5.204254496855819312e+00,-9.586843911509242977e-01
5.267721015110158334e+00,-9.281723477604494343e-01
5.331187533364497355e+00,-3.620359512544725766e-01
5.394654051618837265e+00,-7.681472086126253096e-01
5.458120569873176287e+00,-9.909140914345336837e-01
5.521587088127515308e+00,-4.792515799815227906e-01
5.585053606381854330e+00,-7.787077744514708799e-01
5.648520124636194240e+00,-6.235580209990719824e-01
5.711986642890533261e+00,-3.987260569464842197e-01
5.775453161144872283e+00,-8.944742782071363196e-02
5.838919679399211304e+00,-6.103142796257303715e-01
5.902386197653551214e+00,-4.722469118287547785e-02
5.965852715907890236e+00,-4.428740106909458407e-01
6.029319234162229257e+00,6.925049666028243456e-02
6.092785752416569167e+00,2.270656672222425287e-01
6.156252270670908189e+00,1.669954934276519087e-01
6.219718788925247210e+00,-2.700798233551758576e-03
6.283185307179586232e+00,-3.963174151821786256e-02
